[{'endIndex': 100,
               'season': 9,
               'timestamp': 1509843845361},
              {'champion': 81,
               'gameId': 2636345001,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 850,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509839527857},
              {'champion': 18,
               'gameId': 2632928448,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509415547086},
              {'champion': 222,
               'gameId': 2632436930,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509333809839},
              {'champion': 222,
               'gameId': 2632400251,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 440,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509330019799},
              {'champion': 222,
               'gameId': 2629070676,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1508965780410},
              {'champion': 222,
               'gameId': 2629031849,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508961596311},
              {'champion': 222,
               'gameId': 2629016545,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508958965379},
              {'champion': 222,
               'gameId': 2629001602,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508955781649},
              {'champion': 222,
               'gameId': 2628521247,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508907325238},
              {'champion': 222,
               'gameId': 2628484704,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508905326231},
              {'champion': 99,
               'gameId': 2628456353,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1508903088670},
              {'champion': 222,
               'gameId': 2628169349,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508878917549},
              {'champion': 222,
               'gameId': 2627581413,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508813369293},
              {'champion': 222,
               'gameId': 2627545269,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508809994131},
              {'champion': 222,
               'gameId': 2625233095,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508553831524},
              {'champion': 222,
               'gameId': 2624169785,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508449561304},
              {'champion': 222,
               'gameId': 2624153543,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508447309121},
              {'champion': 222,
               'gameId': 2623176640,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508313936601},
              {'champion': 222,
               'gameId': 2622195891,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508188724953},
              {'champion': 222,
               'gameId': 2621949336,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508131500653},
              {'champion': 222,
               'gameId': 2621858490,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508128321592},
              {'champion': 222,
               'gameId': 2621775278,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508125229969},
              {'champion': 222,
               'gameId': 2621696342,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508123232606},
              {'champion': 222,
               'gameId': 2621594504,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1508120717538},
              {'champion': 222,
               'gameId': 2620016066,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507971376095},
              {'champion': 222,
               'gameId': 2620022748,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507969232031},
              {'champion': 222,
               'gameId': 2619322803,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507871526855},
              {'champion': 222,
               'gameId': 2619294105,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507868955843},
              {'champion': 222,
               'gameId': 2618764122,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507845466718},
              {'champion': 222,
               'gameId': 2618703963,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507841678166},
              {'champion': 222,
               'gameId': 2618682334,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507836688442},
              {'champion': 222,
               'gameId': 2618493007,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507785277353},
              {'champion': 222,
               'gameId': 2618484309,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507782571844},
              {'champion': 51,
               'gameId': 2618088782,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507743688589},
              {'champion': 222,
               'gameId': 2618094489,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507740727543},
              {'champion': 222,
               'gameId': 2617627281,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507699234102},
              {'champion': 222,
               'gameId': 2617598077,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1507696398679},
              {'champion': 222,
               'gameId': 2617167718,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507672809910},
              {'champion': 222,
               'gameId': 2617029249,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507668971151},
              {'champion': 222,
               'gameId': 2616954819,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507654146539},
              {'champion': 222,
               'gameId': 2616944897,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507652435111},
              {'champion': 222,
               'gameId': 2615780867,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507503454901},
              {'champion': 222,
               'gameId': 2615694514,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507501117109},
              {'champion': 222,
               'gameId': 2615548683,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507499128611},
              {'champion': 222,
               'gameId': 2615506992,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507495453366},
              {'champion': 222,
               'gameId': 2615494836,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507494523057},
              {'champion': 51,
               'gameId': 2615281853,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507449489652},
              {'champion': 222,
               'gameId': 2615248784,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507447093196},
              {'champion': 267,
               'gameId': 2614611143,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1507367996742},
              {'champion': 222,
               'gameId': 2614590248,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507365176923},
              {'champion': 222,
               'gameId': 2613664252,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507265990883},
              {'champion': 222,
               'gameId': 2613640507,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507264173766},
              {'champion': 222,
               'gameId': 2613582537,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507258535052},
              {'champion': 222,
               'gameId': 2613541143,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507255064436},
              {'champion': 222,
               'gameId': 2613130216,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507179336089},
              {'champion': 222,
               'gameId': 2613044482,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1507176883569},
              {'champion': 81,
               'gameId': 2612339049,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 65,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1507115232294},
              {'champion': 222,
               'gameId': 2612416181,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507108788216},
              {'champion': 18,
               'gameId': 2612415129,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507106920140},
              {'champion': 222,
               'gameId': 2612375247,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507093137103},
              {'champion': 222,
               'gameId': 2612117332,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507073585665},
              {'champion': 222,
               'gameId': 2612122335,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1507071621753},
              {'champion': 222,
               'gameId': 2611100719,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1506923054145}],
  'startIndex': 0,
  'totalGames': 193},
 {'endIndex': 100,
  'matches': [{'champion': 19,
               'gameId': 2646260430,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510790485793},
              {'champion': 131,
               'gameId': 2646221257,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510784836419},
              {'champion': 16,
               'gameId': 2646109023,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1510769648916},
              {'champion': 19,
               'gameId': 2645966633,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510728686276},
              {'champion': 19,
               'gameId': 2645970106,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510726722398},
              {'champion': 127,
               'gameId': 2645825000,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510715926387},
              {'champion': 131,
               'gameId': 2645767962,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510712558508},
              {'champion': 131,
               'gameId': 2645770606,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510711129700},
              {'champion': 131,
               'gameId': 2645507915,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510687893536},
              {'champion': 131,
               'gameId': 2645483488,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510684967456},
              {'champion': 19,
               'gameId': 2645347154,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510680869901},
              {'champion': 19,
               'gameId': 2645370604,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510676735810},
              {'champion': 19,
               'gameId': 2644940220,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510631043031},
              {'champion': 131,
               'gameId': 2644877003,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510628427284},
              {'champion': 19,
               'gameId': 2644692793,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510613990033},
              {'champion': 24,
               'gameId': 2644585479,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510600050808},
              {'champion': 131,
               'gameId': 2644590899,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510597925317},
              {'champion': 24,
               'gameId': 2644568267,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510596265620},
              {'champion': 19,
               'gameId': 2644307125,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510546646739},
              {'champion': 24,
               'gameId': 2644281310,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510543777294},
              {'champion': 131,
               'gameId': 2644143923,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510536846396},
              {'champion': 19,
               'gameId': 2643726882,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510526997423},
              {'champion': 427,
               'gameId': 2643713465,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510524089113},
              {'champion': 131,
               'gameId': 2643087899,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510455939295},
              {'champion': 19,
               'gameId': 2642305409,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510414293141},
              {'champion': 19,
               'gameId': 2642128814,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510381597793},
              {'champion': 131,
               'gameId': 2642113190,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510378417723},
              {'champion': 127,
               'gameId': 2642083427,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510376606145},
              {'champion': 131,
               'gameId': 2641955622,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510369739805},
              {'champion': 131,
               'gameId': 2641283166,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510330390493},
              {'champion': 19,
               'gameId': 2640956992,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510285857361},
              {'champion': 127,
               'gameId': 2640858124,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510280311117},
              {'champion': 45,
               'gameId': 2640837259,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 450,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510278296578},
              {'champion': 19,
               'gameId': 2640755008,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510271614138},
              {'champion': 131,
               'gameId': 2639942312,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510196430883},
              {'champion': 19,
               'gameId': 2639895569,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510193461151},
              {'champion': 19,
               'gameId': 2639841896,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510188930153},
              {'champion': 19,
               'gameId': 2639773867,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510185070199},
              {'champion': 19,
               'gameId': 2639653062,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510173865624},
              {'champion': 24,
               'gameId': 2639637279,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510171828932},
              {'champion': 19,
               'gameId': 2639607401,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510167560836},
              {'champion': 22,
               'gameId': 2639583794,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510165686494},
              {'champion': 131,
               'gameId': 2639578951,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 430,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1510163227497},
              {'champion': 27,
               'gameId': 2638933461,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1510105207658},
              {'champion': 24,
               'gameId': 2638683878,
               'lane': 'TOP',
               'platformId': 'NA1',
